dict_keys(['name', 'reviews', 'rating', 'date', 'price', 'author'])
{'name': 'The Cucumber for Java Book: Behaviour-Driven Development for Testers and Developers', 'reviews': '33', 'rating': '4.9', 'date': 'Feb 16  2015', 'price': '$ 30 79', 'author': ' Seb Rose and Matt Wynne'}
{'name': 'Pragmatic Unit Testing in Java 8 with JUnit', 'reviews': '21', 'rating': '3.7', 'date': 'Mar 19  2015', 'price': '$ 26 27', 'author': ' Jeff Langr and Andy Hunt'}
{'name': 'A Friendly Introduction to Software Testing', 'reviews': '$25.80(14 used & new offers)', 'rating': '4.5', 'date': 'Feb 1  2016', 'price': '$ 29 95', 'author': ' Bill Laboon'}
{'name': 'Software Testing: A Craftsman’s Approach, Fourth Edition', 'reviews': '$76.29(39 used & new offers)', 'rating': '3.6', 'date': 'Oct 18  2013', 'price': '$ 42 05', 'author': ' Paul C. Jorgensen'}
{'name': 'Foundations of Software Testing ISTQB Certification', 'reviews': '$49.00(51 used & new offers)', 'rating': '4.2', 'date': 'Jan 6  2012', 'price': '$ 63 94', 'author': ' Rex Black and Erik van Veenendaal'}
{'name': 'Lessons Learned in Software Testing: A Context-Driven Approach', 'reviews': '$4.79(140 used & new offers)', 'rating': '4.4', 'date': 'Dec 31  2001', 'price': '$ 30 76', 'author': ' Cem Kaner and James Bach'}
{'name': 'Software Testing', 'reviews': '$15.49(60 used & new offers)', 'rating': '3.8', 'date': 'Aug 5  2005', 'price': '$ 34 96', 'author': ' Ron Patton'}
{'name': 'Software Testing: An ISTQB-BCS Certified Tester Foundation guide', 'reviews': '$32.84(47 used & new offers)', 'rating': '4', 'date': 'Jun 22  2015', 'price': '$ 26 99', 'author': ' Brian Hambling and Peter Morgan'}
{'name': 'Introduction to Software Testing', 'reviews': '$51.67(35 used & new offers)', 'rating': '3.7', 'date': 'Dec 13  2016', 'price': '$ 60 50', 'author': ' Paul Ammann and Jeff Offutt'}
{'name': 'Agile Testing: A Practical Guide for Testers and Agile Teams', 'reviews': '$18.64(67 used & new offers)', 'rating': '4.2', 'date': 'Jan 9  2009', 'price': '$ 48 89', 'author': ' Lisa Crispin and Janet Gregory'}
{'name': 'The Cucumber Book: Behaviour-Driven Development for Testers and Developers', 'reviews': '4', 'rating': '4.7', 'date': 'Feb 27  2017', 'price': '$ 32 50', 'author': ' Matt Wynne and Aslak Hellesoy'}
{'name': 'Python Testing with pytest: Simple, Rapid, Effective, and Scalable', 'reviews': '15', 'rating': '4.6', 'date': 'Sep 25  2017', 'price': '$ 35 51', 'author': ' Brian Okken'}
{'name': 'Python Testing with pytest: Simple, Rapid, Effective, and Scalable', 'reviews': '$20.00(60 used & new offers)', 'rating': '4.6', 'date': 'Sep 25  2017', 'price': '$ 35 51', 'author': ' Brian Okken'}
{'name': "The Way of the Web Tester: A Beginner's Guide to Automating Tests", 'reviews': '$13.00(63 used & new offers)', 'rating': '5', 'date': 'Oct 17  2016', 'price': '$ 14 74', 'author': ' Jonathan Rasmusson'}
{'name': 'Clean Code: A Handbook of Agile Software Craftsmanship', 'reviews': '$25.65(19 used & new offers)', 'rating': '4.2', 'date': 'Aug 11  2008', 'price': '$ 33 80', 'author': ' Robert C. Martin'}
{'name': 'Advanced Software Testing - Vol. 2, 2nd Edition: Guide to the ISTQB Advanced Certification as an Advanced Test Manager', 'reviews': '$26.74(52 used & new offers)', 'rating': '4.3', 'date': 'Sep 30  2014', 'price': '$ 47 94', 'author': ' Rex Black'}
{'name': 'Advanced Software Testing - Vol. 1, 2nd Edition: Guide to the ISTQB Advanced Certification as an Advanced Test Analyst', 'reviews': '$23.99(60 used & new offers)', 'rating': '3.8', 'date': 'Dec 28  2015', 'price': '$ 37 59', 'author': ' Rex Black'}
{'name': 'Testing Computer Software, 2nd Edition', 'reviews': '$1.90(111 used & new offers)', 'rating': '4.2', 'date': 'Apr 12  1999', 'price': '$ 50 90', 'author': ' Cem Kaner and Jack Falk'}
{'name': 'The Art of Software Testing', 'reviews': '$38.52(47 used & new offers)', 'rating': '4.1', 'date': 'Nov 8  2011', 'price': '$ 112 89', 'author': ' Glenford J. Myers and Corey Sandler'}
{'name': 'Learn Testing in 1 Day: Definitive Guide to Learn Software Testing for Beginners', 'reviews': 'Kindle Unlimited.', 'rating': '3.7', 'date': 'May 16  2017', 'price': '$ 2 99', 'author': ' Krishna Rungta'}
{'name': "The Way of the Web Tester: A Beginner's Guide to Automating Tests", 'reviews': '14', 'rating': '5', 'date': 'Oct 2  2016', 'price': '$ 24 68', 'author': ' Jonathan Rasmusson'}
{'name': 'Continuous Integration, Delivery, and Deployment: Reliable and faster software releases with automating builds, tests, and deployment', 'reviews': '6', 'rating': '5', 'date': '', 'price': '$ 44 99', 'author': ' Sander Rossel'}
